Feature_1,Feature_2,Label
-1.25,4.51,0
2.32,0.99,0
-3.44,-3.44,0
-4.42,3.66,0
1.01,2.08,0
-4.79,4.7,0
3.32,-2.88,0
-3.18,-3.17,1
-1.96,0.25,0
-0.68,-2.09,0
1.12,-3.61,1
-2.08,-1.34,0
-0.44,2.85,0
-3.0,0.14,0
0.92,-4.54,0
1.08,-3.29,1
-4.35,4.49,0
4.66,3.08,0
-1.95,-4.02,1
1.84,-0.6,0
-3.78,-0.05,0
-4.66,4.09,0
-2.41,1.63,0
-1.88,0.2,1
0.47,-3.15,0
4.7,2.75,0
4.39,3.95,0
0.98,4.22,0
-4.12,-3.04,0
-4.55,-1.75,0
-1.11,-2.29,0
3.29,-1.43,0
-2.19,0.43,0
-3.59,3.02,0
-4.25,4.87,0
2.72,-3.01,0
-4.94,3.15,0
2.07,2.29,0
2.71,-4.26,1
-1.42,-3.84,0
3.63,1.23,0
-1.69,-4.36,0
-1.89,-1.75,0
2.3,1.38,0
3.87,-0.28,0
-3.8,2.13,1
2.61,0.61,0
2.71,-0.06,0
0.23,-0.72,0
-4.75,-3.92,0
-4.69,1.36,0
-1.86,0.09,1
4.08,-2.51,0
-0.9,2.56,0
-2.71,-4.23,0
-2.1,-3.39,1
4.3,3.08,0
1.33,3.71,1
3.04,-3.13,0
3.93,0.39,1
3.07,3.96,0
-1.82,-3.9,0
-2.72,-0.73,0
3.18,3.61,0
-4.93,0.11,0
-0.83,-2.78,0
-3.8,-1.62,0
4.43,-1.77,0
0.19,2.03,0
-1.36,4.72,0
4.62,-2.48,0
-0.03,-1.99,0
-2.15,-4.63,0
1.1,0.03,0
-4.49,-2.21,0
4.08,-2.6,0
-3.55,-0.11,0
4.86,-2.58,0
1.72,2.62,0
-2.62,2.28,0
-1.32,1.32,0
1.34,0.36,0
-4.1,3.35,0
-1.79,-3.13,0
-4.59,0.91,0
1.78,-4.83,1
0.12,-2.74,0
1.45,-3.26,1
1.91,-1.13,0
4.37,-3.62,0
-1.59,-3.87,1
4.25,3.77,0
-2.42,1.6,0
3.17,0.55,0
0.3,-2.58,0
-4.07,3.97,1
4.0,1.33,0
-1.61,-1.51,0
2.26,3.97,0
3.87,2.8,0
1.42,-4.16,0
-3.38,3.99,0
1.06,-4.91,0
-3.99,1.64,0
-4.95,-3.39,0
0.49,1.92,0
1.52,-2.76,0
2.12,-2.63,0
-1.75,2.46,0
1.5,3.49,0
